{'avgLength': 29.096153846153847, 'variance': 7.133421400264201, 'author': 'Dikens', 'ppIndex': 9.577278731836195, 'conjIndex': 6.274768824306473, 'prepIndex': 15.455746367239101, 'articleIndex': 22.212487492212933}
{'avgLength': 14.227091633466136, 'variance': 7.139023081052066, 'author': 'Joyce', 'ppIndex': 7.085346215780999, 'conjIndex': 4.911433172302737, 'prepIndex': 11.647879763821793, 'articleIndex': 11.26501755990951}
{'avgLength': 10.840182648401827, 'variance': 7.820563715760223, 'author': 'Joyce', 'ppIndex': 7.344184200079397, 'conjIndex': 3.850734418420008, 'prepIndex': 12.068281063914252, 'articleIndex': 7.130040119996398}
{'avgLength': 10.154727793696274, 'variance': 7.5075075075075075, 'author': 'Joyce', 'ppIndex': 8.053508053508054, 'conjIndex': 4.531804531804532, 'prepIndex': 11.602511602511603, 'articleIndex': 7.249868035384382}
{'avgLength': 13.75609756097561, 'variance': 6.928007889546351, 'author': 'Joyce', 'ppIndex': 7.914201183431953, 'conjIndex': 4.659763313609467, 'prepIndex': 12.64792899408284, 'articleIndex': 9.166467983559304}
{'avgLength': 10.456140350877194, 'variance': 5.112781954887218, 'author': 'Joyce', 'ppIndex': 7.268170426065163, 'conjIndex': 4.010025062656641, 'prepIndex': 11.37844611528822, 'articleIndex': 8.285978098952778}
{'avgLength': 10.059620596205962, 'variance': 6.698687709065958, 'author': 'Joyce', 'ppIndex': 8.517025473882837, 'conjIndex': 2.890470880864568, 'prepIndex': 11.141607341967578, 'articleIndex': 6.355336549421612}
{'avgLength': 9.486607142857142, 'variance': 5.648986632169039, 'author': 'Joyce', 'ppIndex': 8.538163001293661, 'conjIndex': 3.8809831824062098, 'prepIndex': 10.047434238896075, 'articleIndex': 5.875174701592684}
{'avgLength': 8.87719298245614, 'variance': 4.876200101061142, 'author': 'Joyce', 'ppIndex': 7.326932794340576, 'conjIndex': 3.1076301162203133, 'prepIndex': 9.39868620515412, 'articleIndex': 7.250785534514145}
{'avgLength': 7.794392523364486, 'variance': 4.776183336902977, 'author': 'Joyce', 'ppIndex': 7.346326836581709, 'conjIndex': 3.6196187620475477, 'prepIndex': 9.338188048832727, 'articleIndex': 5.473365104353223}
{'avgLength': 16.13235294117647, 'variance': 8.0413555427915, 'author': 'Joyce', 'ppIndex': 6.461803561171741, 'conjIndex': 5.858701895462378, 'prepIndex': 12.205628948879953, 'articleIndex': 23.32500829819203}
{'avgLength': 18.7122969837587, 'variance': 9.586933364895254, 'author': 'Joyce', 'ppIndex': 6.071724464433661, 'conjIndex': 6.438631790744467, 'prepIndex': 13.469049591667654, 'articleIndex': 21.63429030492214}
{'avgLength': 13.375366568914956, 'variance': 8.503328322954692, 'author': 'Joyce', 'ppIndex': 6.377496242216019, 'conjIndex': 7.751771526733949, 'prepIndex': 11.380717199914107, 'articleIndex': 18.600756226481852}
{'avgLength': 17.553516819571865, 'variance': 7.240715579710145, 'author': 'Joyce', 'ppIndex': 9.658061594202898, 'conjIndex': 7.563405797101449, 'prepIndex': 13.507699275362318, 'articleIndex': 20.846080268374894}
{'avgLength': 21.333914559721013, 'variance': 8.083326630740771, 'author': 'Joyce', 'ppIndex': 7.355425078420333, 'conjIndex': 6.659695970401351, 'prepIndex': 14.316737714147832, 'articleIndex': 24.07571446055281}
{'avgLength': 11.158823529411764, 'variance': 6.458022851465475, 'author': 'Joyce', 'ppIndex': 8.296075509190263, 'conjIndex': 4.148037754595132, 'prepIndex': 10.531544957774466, 'articleIndex': 10.305256158789547}
{'avgLength': 9.579173838209982, 'variance': 7.769894862808787, 'author': 'Joyce', 'ppIndex': 7.975040601760834, 'conjIndex': 3.1797589537567315, 'prepIndex': 11.642020685528678, 'articleIndex': 5.777666062954195}
{'avgLength': 11.957943925233645, 'variance': 8.079690094078583, 'author': 'Joyce', 'ppIndex': 8.098136875115292, 'conjIndex': 3.910717579782328, 'prepIndex': 11.58457849105331, 'articleIndex': 11.25980808075997}
{'avgLength': 13.724137931034482, 'variance': 7.831325301204819, 'author': 'Joyce', 'ppIndex': 5.445783132530121, 'conjIndex': 4.072289156626506, 'prepIndex': 11.518072289156626, 'articleIndex': 13.735673543918873}
{'avgLength': 12.401459854014599, 'variance': 7.523391254535039, 'author': 'Joyce', 'ppIndex': 7.637960664502578, 'conjIndex': 4.219973267137674, 'prepIndex': 11.075042963528738, 'articleIndex': 12.424052404944105}
{'avgLength': 10.673913043478262, 'variance': 6.113723813595554, 'author': 'Joyce', 'ppIndex': 8.785805899957246, 'conjIndex': 3.954681487815306, 'prepIndex': 10.175288584865328, 'articleIndex': 8.802856675777154}
{'avgLength': 12.238726790450928, 'variance': 6.29937208831274, 'author': 'Joyce', 'ppIndex': 8.466680170143812, 'conjIndex': 4.476402673688475, 'prepIndex': 10.633988251974884, 'articleIndex': 10.347351253076047}
{'avgLength': 9.681506849315069, 'variance': 6.421725239616613, 'author': 'Joyce', 'ppIndex': 7.891373801916933, 'conjIndex': 3.929712460063898, 'prepIndex': 8.626198083067093, 'articleIndex': 6.855999306922983}
{'avgLength': 11.85036496350365, 'variance': 5.92814371257485, 'author': 'Joyce', 'ppIndex': 5.718562874251497, 'conjIndex': 3.622754491017964, 'prepIndex': 10.598802395209582, 'articleIndex': 10.080852878467809}
{'avgLength': 11.11890243902439, 'variance': 7.251707829742512, 'author': 'Joyce', 'ppIndex': 6.621124540199685, 'conjIndex': 3.599579611140305, 'prepIndex': 10.719915922228061, 'articleIndex': 10.620729099277417}
{'avgLength': 18.89971346704871, 'variance': 8.483328415461788, 'author': 'Joyce', 'ppIndex': 7.612865151962231, 'conjIndex': 5.75390970787843, 'prepIndex': 14.502803186780762, 'articleIndex': 21.28961771069338}
{'avgLength': 24.147435897435898, 'variance': 8.99132416089738, 'author': 'Joyce', 'ppIndex': 7.124704232757865, 'conjIndex': 6.800455700639733, 'prepIndex': 15.336079221803523, 'articleIndex': 25.806761641415424}
{'avgLength': 9.287742899850523, 'variance': 7.5053500458575355, 'author': 'Joyce', 'ppIndex': 8.781718129012534, 'conjIndex': 3.50810149801284, 'prepIndex': 11.579027820238458, 'articleIndex': 5.492501954088271}
{'avgLength': 44.927038626609445, 'variance': 9.791209838878826, 'author': 'Joyce', 'ppIndex': 5.882352941176471, 'conjIndex': 6.664124320716941, 'prepIndex': 17.065497187529793, 'articleIndex': 47.5249995047401}
{'avgLength': 19.089285714285715, 'variance': 7.107926759922666, 'author': 'Joyce', 'ppIndex': 5.151825315591948, 'conjIndex': 5.48163311725236, 'prepIndex': 13.48800181962925, 'articleIndex': 23.539406007885603}
{'avgLength': 10.754716981132075, 'variance': 7.182731671008559, 'author': 'Joyce', 'ppIndex': 8.113137327874954, 'conjIndex': 3.6471901749162634, 'prepIndex': 10.51358392259025, 'articleIndex': 7.518572655308303}
{'avgLength': 12.673076923076923, 'variance': 6.2219502243982046, 'author': 'Joyce', 'ppIndex': 9.404324765401876, 'conjIndex': 4.712362301101591, 'prepIndex': 10.873113015095878, 'articleIndex': 11.086584328412696}
{'avgLength': 10.115151515151515, 'variance': 6.635590896627365, 'author': 'Joyce', 'ppIndex': 7.842061968741431, 'conjIndex': 3.7565122018097066, 'prepIndex': 9.679188374006033, 'articleIndex': 7.838835767457076}
{'avgLength': 11.448028673835125, 'variance': 5.901542111506524, 'author': 'Joyce', 'ppIndex': 6.109134045077106, 'conjIndex': 3.5883748517200473, 'prepIndex': 9.727164887307236, 'articleIndex': 9.973979842151826}
{'avgLength': 11.06269592476489, 'variance': 6.664838178826111, 'author': 'Joyce', 'ppIndex': 6.829402084476138, 'conjIndex': 4.086670323642347, 'prepIndex': 10.669226549643446, 'articleIndex': 10.332822900622366}
{'avgLength': 13.898507462686567, 'variance': 7.992641046606705, 'author': 'Joyce', 'ppIndex': 6.704824202780049, 'conjIndex': 4.456255110384301, 'prepIndex': 12.85772690106296, 'articleIndex': 16.62245821698215}
{'avgLength': 23.39751552795031, 'variance': 9.190113068630028, 'author': 'Joyce', 'ppIndex': 7.638706284512227, 'conjIndex': 6.245069681830134, 'prepIndex': 15.119642387588746, 'articleIndex': 25.274954952772234}
{'avgLength': 30.286307053941908, 'variance': 9.210436678247836, 'author': 'Joyce', 'ppIndex': 6.785203351726957, 'conjIndex': 6.996389399822876, 'prepIndex': 16.11145173376933, 'articleIndex': 30.660112680788767}
{'avgLength': 9.664077669902913, 'variance': 7.003964508212196, 'author': 'Joyce', 'ppIndex': 8.47649612988484, 'conjIndex': 3.643571833113083, 'prepIndex': 10.930715499339248, 'articleIndex': 6.723511195059016}
{'avgLength': 49.02777777777778, 'variance': 8.781127129750983, 'author': 'Joyce', 'ppIndex': 4.381202022093241, 'conjIndex': 6.328402920801348, 'prepIndex': 17.056730949260437, 'articleIndex': 58.21773599128204}
{'avgLength': 25.41025641025641, 'variance': 5.534709193245779, 'author': 'Joyce', 'ppIndex': 4.127579737335835, 'conjIndex': 6.848030018761726, 'prepIndex': 16.604127579737337, 'articleIndex': 28.39078755305974}
{'avgLength': 15.724702380952381, 'variance': 9.55743879472693, 'author': 'Joyce', 'ppIndex': 9.246704331450093, 'conjIndex': 8.126177024482109, 'prepIndex': 12.75894538606403, 'articleIndex': 9.637173033524384}
{'avgLength': 15.149484536082474, 'variance': 8.31369909121508, 'author': 'Joyce', 'ppIndex': 9.289801413665433, 'conjIndex': 6.260518343991922, 'prepIndex': 11.71322786940424, 'articleIndex': 11.846236722122558}
{'avgLength': 17.365671641791046, 'variance': 6.93196405648267, 'author': 'Joyce', 'ppIndex': 11.51048352588789, 'conjIndex': 6.632434745400086, 'prepIndex': 13.008130081300813, 'articleIndex': 13.436717929911369}
{'avgLength': 20.085470085470085, 'variance': 7.278882776132035, 'author': 'Joyce', 'ppIndex': 9.902666102412187, 'conjIndex': 6.728734659331359, 'prepIndex': 13.28819297503174, 'articleIndex': 11.597651287105947}
{'avgLength': 18.92105263157895, 'variance': 7.589696412143514, 'author': 'Joyce', 'ppIndex': 11.86752529898804, 'conjIndex': 6.531738730450782, 'prepIndex': 14.121435142594295, 'articleIndex': 10.24364992589299}
{'avgLength': 15.377952755905511, 'variance': 5.680705190989226, 'author': 'Joyce', 'ppIndex': 9.647404505386875, 'conjIndex': 5.729676787463271, 'prepIndex': 10.479921645445641, 'articleIndex': 9.51908909644796}
{'avgLength': 16.64864864864865, 'variance': 6.269470404984424, 'author': 'Joyce', 'ppIndex': 11.7601246105919, 'conjIndex': 6.308411214953271, 'prepIndex': 10.903426791277258, 'articleIndex': 12.786640444210716}
{'avgLength': 20.09009009009009, 'variance': 9.178321678321678, 'author': 'Joyce', 'ppIndex': 9.571678321678322, 'conjIndex': 5.90034965034965, 'prepIndex': 12.587412587412587, 'articleIndex': 11.792156157324689}
{'avgLength': 12.23125, 'variance': 8.04248861911988, 'author': 'Joyce', 'ppIndex': 8.49772382397572, 'conjIndex': 4.299443601416288, 'prepIndex': 11.836115326251896, 'articleIndex': 9.183015487164338}
{'avgLength': 9.655963302752294, 'variance': 7.180494775386264, 'author': 'Joyce', 'ppIndex': 8.332589086362418, 'conjIndex': 3.777797624363669, 'prepIndex': 10.806466017683308, 'articleIndex': 6.107747091257401}
{'avgLength': 18.88157894736842, 'variance': 9.198606271777004, 'author': 'Joyce', 'ppIndex': 8.153310104529616, 'conjIndex': 6.689895470383275, 'prepIndex': 14.35540069686411, 'articleIndex': 11.199115455276338}
{'avgLength': 8.95400788436268, 'variance': 6.354700263048595, 'author': 'Joyce', 'ppIndex': 8.209885089298076, 'conjIndex': 3.4888550463796206, 'prepIndex': 9.815865983663297, 'articleIndex': 5.728343238908589}
{'avgLength': 8.955903271692746, 'variance': 6.2982768865121805, 'author': 'Joyce', 'ppIndex': 7.9174093879976235, 'conjIndex': 3.669043374925728, 'prepIndex': 9.997029114676174, 'articleIndex': 6.183034766273135}
{'avgLength': 8.596072931276296, 'variance': 7.242848447961046, 'author': 'Joyce', 'ppIndex': 6.877662811929397, 'conjIndex': 3.210590383444918, 'prepIndex': 11.016433353621425, 'articleIndex': 5.561295444275905}
{'avgLength': 9.172661870503598, 'variance': 7.511666415776005, 'author': 'Joyce', 'ppIndex': 7.662200812885744, 'conjIndex': 3.567665211500828, 'prepIndex': 11.425560740629233, 'articleIndex': 5.316092113619603}
{'avgLength': 8.758342922899885, 'variance': 6.974128233970753, 'author': 'Joyce', 'ppIndex': 7.936507936507937, 'conjIndex': 3.5245594300712413, 'prepIndex': 11.623547056617923, 'articleIndex': 5.122801755823589}
{'avgLength': 9.354651162790697, 'variance': 7.29182073657743, 'author': 'Joyce', 'ppIndex': 7.572844253808608, 'conjIndex': 3.5349800325395653, 'prepIndex': 11.492382783611891, 'articleIndex': 5.843833103659699}
{'avgLength': 9.488038277511961, 'variance': 6.93632485384737, 'author': 'Joyce', 'ppIndex': 7.710538789698215, 'conjIndex': 3.8710696792542265, 'prepIndex': 11.060199083583505, 'articleIndex': 7.126635382655873}
{'avgLength': 10.359667359667359, 'variance': 7.9589934762348555, 'author': 'Joyce', 'ppIndex': 6.766076421248835, 'conjIndex': 3.4482758620689653, 'prepIndex': 11.053122087604846, 'articleIndex': 6.550741899355364}
{'avgLength': 10.25514403292181, 'variance': 7.909394727070182, 'author': 'Joyce', 'ppIndex': 6.312662458225028, 'conjIndex': 3.1934645376903084, 'prepIndex': 10.248793167471222, 'articleIndex': 7.409309312306195}
{'avgLength': 14.52, 'variance': 6.0606060606060606, 'author': 'Joyce', 'ppIndex': 10.497835497835498, 'conjIndex': 4.5995670995671, 'prepIndex': 11.417748917748918, 'articleIndex': 9.576304088739038}
{'avgLength': 11.633333333333333, 'variance': 9.23913043478261, 'author': 'Joyce', 'ppIndex': 6.793478260869565, 'conjIndex': 3.260869565217391, 'prepIndex': 14.402173913043478, 'articleIndex': 5.8165472767116935}
{'avgLength': 9.574498567335244, 'variance': 6.934203062960862, 'author': 'Joyce', 'ppIndex': 8.919455473624504, 'conjIndex': 4.18321043675553, 'prepIndex': 10.933068633011912, 'articleIndex': 6.268882773206877}
{'avgLength': 9.354570637119114, 'variance': 6.889763779527559, 'author': 'Joyce', 'ppIndex': 8.26771653543307, 'conjIndex': 3.233970753655793, 'prepIndex': 10.433070866141732, 'articleIndex': 6.4543174063024225}
{'avgLength': 9.187214611872147, 'variance': 8.51975249881009, 'author': 'Joyce', 'ppIndex': 6.782484531175631, 'conjIndex': 3.8791051880057115, 'prepIndex': 12.494050452165636, 'articleIndex': 5.77402631729763}
{'avgLength': 9.352941176470589, 'variance': 7.179390035991665, 'author': 'Joyce', 'ppIndex': 8.581170676264444, 'conjIndex': 3.864368251562796, 'prepIndex': 12.161394203447623, 'articleIndex': 5.67279292630844}
{'avgLength': 10.340277777777779, 'variance': 7.7798861480075905, 'author': 'Joyce', 'ppIndex': 7.590132827324478, 'conjIndex': 3.9215686274509802, 'prepIndex': 11.385199240986717, 'articleIndex': 8.32304631266939}
{'avgLength': 11.0, 'variance': 8.78136200716846, 'author': 'Joyce', 'ppIndex': 7.287933094384707, 'conjIndex': 3.225806451612903, 'prepIndex': 11.529271206690561, 'articleIndex': 6.757364266560292}
{'avgLength': 9.642326732673267, 'variance': 6.671483622350674, 'author': 'Joyce', 'ppIndex': 8.056358381502891, 'conjIndex': 3.516377649325626, 'prepIndex': 11.476396917148362, 'articleIndex': 6.1515143858874595}
{'avgLength': 9.850877192982455, 'variance': 6.746584889880123, 'author': 'Joyce', 'ppIndex': 7.833844438249233, 'conjIndex': 3.0387510454418734, 'prepIndex': 10.816838583774743, 'articleIndex': 6.23126308074131}
{'avgLength': 13.778985507246377, 'variance': 7.564951604686704, 'author': 'Joyce', 'ppIndex': 8.634742740703006, 'conjIndex': 4.865002547121753, 'prepIndex': 12.07335710646969, 'articleIndex': 11.23747581705609}
{'avgLength': 10.467455621301776, 'variance': 7.561643835616438, 'author': 'Joyce', 'ppIndex': 8.32876712328767, 'conjIndex': 3.8904109589041096, 'prepIndex': 11.67123287671233, 'articleIndex': 7.155116101472103}
{'avgLength': 14.06872852233677, 'variance': 7.015065913370998, 'author': 'Joyce', 'ppIndex': 9.133709981167609, 'conjIndex': 4.4491525423728815, 'prepIndex': 10.94632768361582, 'articleIndex': 12.09706241208589}
{'avgLength': 13.444933920704846, 'variance': 6.756756756756757, 'author': 'Joyce', 'ppIndex': 8.63022113022113, 'conjIndex': 4.176904176904177, 'prepIndex': 11.24078624078624, 'articleIndex': 12.321690640408253}
{'avgLength': 13.39763779527559, 'variance': 7.824591573516767, 'author': 'Joyce', 'ppIndex': 6.993407853253081, 'conjIndex': 4.9297793063915165, 'prepIndex': 12.267125250788192, 'articleIndex': 9.142106138970892}
{'avgLength': 10.87279151943463, 'variance': 8.082360172095882, 'author': 'Joyce', 'ppIndex': 8.020897357098955, 'conjIndex': 4.609711124769515, 'prepIndex': 11.954517516902275, 'articleIndex': 7.8675925383030645}
